iter	Recall	MultiCrossEntropy
0	0.4298610777	0.6521747515
1	0.3520329175	0.6143445437
2	0.2541473719	0.5780118279
3	0.2528331487	0.5433558063
4	0.2528331487	0.5115888174
5	0.2540854452	0.4838293546
6	0.2538377382	0.453075064
7	0.2538377382	0.4277183263
8	0.2538308574	0.4070611521
9	0.2538308574	0.3876427392
10	0.2538308574	0.3652356443
11	0.2528331487	0.3485798854
12	0.2780579772	0.3320558481
13	0.326422767	0.3162120211
14	0.3264365285	0.30053084
15	0.389326581	0.2875756998
16	0.389216489	0.2725285728
17	0.389326581	0.2612672361
18	0.389326581	0.2502211939
19	0.3893747463	0.2402870178
20	0.389326581	0.2278836956
21	0.2788492634	0.2191783585
22	0.2788492634	0.2097821594
23	0.2780855002	0.2019513507
24	0.2788079789	0.194684893
25	0.2780855002	0.1875897127
26	0.2780855002	0.178651737
27	0.2780855002	0.1702646773
28	0.2780579772	0.1645823883
29	0.2780579772	0.1572639918
30	0.2780579772	0.152542073
31	0.2599753669	0.1477545162
32	0.2780579772	0.1419847575
33	0.2780855002	0.1377866992
34	0.2780855002	0.1339739442
35	0.2780579772	0.1300465808
36	0.2780855002	0.1265067091
37	0.2780579772	0.1229907652
38	0.2780855002	0.1198669064
39	0.2781130232	0.1169659624
40	0.2788492634	0.1140668858
41	0.2788561442	0.1113402192
42	0.2789043094	0.1088037133
43	0.2789043094	0.1064731328
44	0.2789043094	0.1042248037
45	0.2789043094	0.1021447721
46	0.2789043094	0.1002138146
47	0.2789043094	0.09799629529
48	0.3417049122	0.09622170406
49	0.3417049122	0.09455880738
50	0.3417049122	0.09232868187
51	0.3417049122	0.09084564531
52	0.3417049122	0.08949883854
53	0.3417049122	0.08792352958
54	0.3417049122	0.0866619181
55	0.3417049122	0.08546556735
56	0.3417806004	0.08377752423
57	0.3417806004	0.08272041012
58	0.3417806004	0.0814593104
59	0.3417806004	0.08025978579
60	0.3417874812	0.07935701816
61	0.3417874812	0.07850375515
62	0.3417874812	0.07762517364
63	0.389464196	0.07679581881
64	0.389464196	0.07602639609
65	0.389464196	0.07530708525
66	0.389464196	0.07376353838
67	0.389464196	0.07313228783
68	0.389464196	0.07164424483
69	0.389464196	0.07107166235
70	0.389464196	0.0697114153
71	0.389464196	0.06845407325
72	0.389464196	0.06724319628
73	0.389464196	0.06662748844
74	0.389464196	0.06617310788
75	0.389464196	0.06507144496
76	0.389464196	0.06407014747
